data_coleta,variavel,mediana
2025-08-20,Cambio_corrente,5.68
2025-08-21,Cambio_corrente,5.63
2025-08-22,Cambio_corrente,5.6187
2025-08-25,Cambio_corrente,5.6
2025-08-26,Cambio_corrente,5.6
2025-08-27,Cambio_corrente,5.6
2025-08-28,Cambio_corrente,5.6
2025-08-29,Cambio_corrente,5.6
2025-09-01,Cambio_corrente,5.6
2025-09-02,Cambio_corrente,5.6
2025-09-03,Cambio_corrente,5.625
2025-09-04,Cambio_corrente,5.6
2025-09-05,Cambio_corrente,5.6
2025-09-08,Cambio_corrente,5.575
2025-09-09,Cambio_corrente,5.55
2025-09-10,Cambio_corrente,5.55
2025-09-11,Cambio_corrente,5.55
2025-09-12,Cambio_corrente,5.6
2025-09-15,Cambio_corrente,5.6
2025-09-16,Cambio_corrente,5.6
2025-09-17,Cambio_corrente,5.6
2025-09-18,Cambio_corrente,5.6
2025-09-19,Cambio_corrente,5.6
2025-09-22,Cambio_corrente,5.6
2025-09-23,Cambio_corrente,5.6
2025-09-24,Cambio_corrente,5.6
2025-09-25,Cambio_corrente,5.6
2025-09-26,Cambio_corrente,5.54
2025-09-29,Cambio_corrente,5.53
2025-09-30,Cambio_corrente,5.52
2025-10-01,Cambio_corrente,5.5401
2025-10-02,Cambio_corrente,5.53
2025-10-03,Cambio_corrente,5.51
2025-10-06,Cambio_corrente,5.5
2025-10-07,Cambio_corrente,5.5
2025-10-08,Cambio_corrente,5.5
2025-10-09,Cambio_corrente,5.5
2025-10-10,Cambio_corrente,5.5
2025-10-13,Cambio_corrente,5.5
2025-10-14,Cambio_corrente,5.5
2025-10-15,Cambio_corrente,5.5
2025-10-16,Cambio_corrente,5.5
2025-10-17,Cambio_corrente,5.51
2025-10-20,Cambio_corrente,5.51
2025-10-21,Cambio_corrente,5.5
2025-10-22,Cambio_corrente,5.5
2025-10-23,Cambio_corrente,5.5
2025-10-24,Cambio_corrente,5.5
2025-10-27,Cambio_corrente,5.5
2025-10-28,Cambio_corrente,5.5
2025-10-29,Cambio_corrente,5.5
2025-10-30,Cambio_corrente,5.5
2025-10-31,Cambio_corrente,5.5
2025-11-03,Cambio_corrente,5.5
2025-11-04,Cambio_corrente,5.5
2025-11-05,Cambio_corrente,5.5
2025-11-06,Cambio_corrente,5.5
2025-11-07,Cambio_corrente,5.5
2025-11-10,Cambio_corrente,5.5
2025-11-11,Cambio_corrente,5.5
2025-11-12,Cambio_corrente,5.5
2025-11-13,Cambio_corrente,5.5
2025-11-14,Cambio_corrente,5.5
2025-11-17,Cambio_corrente,5.5
2025-11-18,Cambio_corrente,5.5
2025-11-19,Cambio_corrente,5.5
2025-11-21,Cambio_corrente,5.5
2025-11-24,Cambio_corrente,5.5
2025-11-25,Cambio_corrente,5.5
2025-11-26,Cambio_corrente,5.5
2025-11-27,Cambio_corrente,5.5
2025-11-28,Cambio_corrente,5.4681
2025-12-01,Cambio_corrente,5.5
2025-12-02,Cambio_corrente,5.5
2025-12-03,Cambio_corrente,5.46
2025-12-04,Cambio_corrente,5.5
2025-12-05,Cambio_corrente,5.5
2025-12-08,Cambio_corrente,5.5
2025-12-09,Cambio_corrente,5.5
2025-12-10,Cambio_corrente,5.5
2025-12-11,Cambio_corrente,5.5
2025-12-12,Cambio_corrente,5.5
2025-12-15,Cambio_corrente,5.5
2025-12-16,Cambio_corrente,5.5
2025-12-17,Cambio_corrente,5.5
2025-12-18,Cambio_corrente,5.5
2025-12-19,Cambio_corrente,5.5
2025-12-22,Cambio_corrente,5.5
2025-12-23,Cambio_corrente,5.51
2025-12-24,Cambio_corrente,5.5
2025-12-26,Cambio_corrente,5.5
2025-12-29,Cambio_corrente,5.485
2025-12-30,Cambio_corrente,5.45
2025-12-31,Cambio_corrente,5.4596
2026-01-02,Cambio_corrente,5.5
2026-01-05,Cambio_corrente,5.5
2026-01-06,Cambio_corrente,5.5
2026-01-07,Cambio_corrente,5.55
2026-01-08,Cambio_corrente,5.55
2026-01-09,Cambio_corrente,5.55
2026-01-12,Cambio_corrente,5.505
2026-01-13,Cambio_corrente,5.505
2026-01-14,Cambio_corrente,5.5
2026-01-15,Cambio_corrente,5.5
2026-01-16,Cambio_corrente,5.5
2026-01-19,Cambio_corrente,5.5
2026-01-20,Cambio_corrente,5.4955
2026-01-21,Cambio_corrente,5.4955
2026-01-22,Cambio_corrente,5.5
2026-01-23,Cambio_corrente,5.5
2026-01-26,Cambio_corrente,5.5
2026-01-27,Cambio_corrente,5.5
2026-01-28,Cambio_corrente,5.5
2026-01-29,Cambio_corrente,5.5
2026-01-30,Cambio_corrente,5.45
2026-02-02,Cambio_corrente,5.47
2026-02-03,Cambio_corrente,5.46
2026-02-04,Cambio_corrente,5.5
2026-02-05,Cambio_corrente,5.5
2026-02-06,Cambio_corrente,5.5
2026-02-09,Cambio_corrente,5.49
2026-02-10,Cambio_corrente,5.49
2026-02-11,Cambio_corrente,5.455
2026-02-12,Cambio_corrente,5.4505
2026-02-13,Cambio_corrente,5.4
